Open,High,Low,Close,Volume,Complete,Timestamp,hl_range,oc_change,returns,sma_5,ema_5,sma_10,ema_10,sma_20,ema_20,sma_50,ema_50,sma_100,ema_100,vol_5,rsi_5,vol_mean_5,vol_std_5,vol_10,rsi_10,vol_mean_10,vol_std_10,vol_20,rsi_20,vol_mean_20,vol_std_20,bb_upper_20,bb_lower_20,Close_lag_1,Volume_lag_1,returns_lag_1,Close_lag_2,Volume_lag_2,returns_lag_2,Close_lag_3,Volume_lag_3,returns_lag_3,Close_lag_4,Volume_lag_4,returns_lag_4,Close_lag_5,Volume_lag_5,returns_lag_5
70274.05,70274.05,70158.9,70170.0,10.63905,True,2026-03-10 13:54:00,115.15000000000873,-104.05000000000291,-0.0014807739868736292,70217.948,70202.14353909466,70195.20857142858,70181.14784165489,70195.20857142858,70155.45869036224,70195.20857142858,70131.18991204262,70195.20857142858,70121.08298622759,48.521186815645436,50.44216996723636,18.682408,6.936851923240829,57.880518722785745,57.48998930534448,18.976141428571427,6.400180832626082,57.880518722785745,57.48998930534448,18.976141428571427,6.400180832626082,70310.96960887415,70079.44753398301,70274.06,12.1917,0.0010736667593083116,70198.69,20.98663,-0.0009515331481786404,70265.55,26.46478,0.0011984650072724978,70181.44,23.12988,0.00020650747966111105,70166.95,14.62204,0.0008155781997287725
70170.01,70183.96,70084.38,70141.8,20.98265,True,2026-03-10 13:55:00,99.58000000000175,-28.20999999999185,-0.00040188114578876277,70210.02,70182.0290260631,70188.5325,70173.99368862672,70188.5325,70154.1578627087,70188.5325,70131.60599392331,70188.5325,70121.49322412407,58.2422531329197,44.47295036252086,18.252962000000004,6.653357144199459,56.8165503428086,53.72208148371948,19.226955,5.967731145899825,56.8165503428086,53.72208148371948,19.226955,5.967731145899825,70302.16560068562,70074.89939931438,70170.0,10.63905,-0.0014807739868736292,70274.06,12.1917,0.0010736667593083116,70198.69,20.98663,-0.0009515331481786404,70265.55,26.46478,0.0011984650072724978,70181.44,23.12988,0.00020650747966111105
70141.79,70145.88,70078.63,70110.83,13.10019,True,2026-03-10 13:56:00,67.25,-30.95999999999185,-0.00044153414939451796,70179.076,70158.2960173754,70179.89888888889,70162.50938160368,70179.89888888889,70150.03139959359,70179.89888888889,70130.79124906356,70179.89888888889,70121.28207117112,62.321865585044876,24.674261769134205,15.580044000000001,5.0115690257223795,59.12240278533041,50.11490764027379,18.546203333333334,5.944147847761696,59.12240278533041,50.11490764027379,18.546203333333334,5.944147847761696,70298.14369445955,70061.65408331822,70141.8,20.98265,-0.00040188114578876277,70170.0,10.63905,-0.0014807739868736292,70274.06,12.1917,0.0010736667593083116,70198.69,20.98663,-0.0009515331481786404,70265.55,26.46478,0.0011984650072724978
70110.83,70110.83,69927.89,69929.79,36.1941,True,2026-03-10 13:57:00,182.94000000000233,-181.04000000000815,-0.0025821973580972823,70125.296,70082.12734491694,70154.888,70120.19676676665,70154.888,70129.05602820372,70154.888,70122.90884713951,70154.888,70117.49014896971,125.33297503052819,17.960632923457112,18.621537999999997,10.60563529725919,96.76011503828425,35.98897677025512,20.310993,7.908972262001695,96.76011503828425,35.98897677025512,20.310993,7.908972262001695,70348.40823007657,69961.36776992344,70110.83,13.10019,-0.00044153414939451796,70141.8,20.98265,-0.00040188114578876277,70170.0,10.63905,-0.0014807739868736292,70274.06,12.1917,0.0010736667593083116,70198.69,20.98663,-0.0009515331481786404
69929.79,70005.46,69872.68,69921.41,38.97522,True,2026-03-10 13:58:00,132.7800000000134,-8.379999999990105,-0.00011983447969732275,70054.76599999999,70028.5548966113,70136.052,70084.05371826362,70133.66272727273,70109.28021599384,70133.66272727273,70115.00693156541,70133.66272727273,70113.60737374259,119.79126357963763,0.0,23.978242,13.032422700391132,121.65117360716025,35.525466449451045,21.728624,9.838031500011914,115.68017160178094,35.525466449451045,22.00774090909091,9.378973619434543,70365.0230704763,69902.30238406917,69929.79,36.1941,-0.0025821973580972823,70110.83,13.10019,-0.00044153414939451796,70141.8,20.98265,-0.00040188114578876277,70170.0,10.63905,-0.0014807739868736292,70274.06,12.1917,0.0010736667593083116
69921.41,69942.0,69893.64,69921.12,12.75162,True,2026-03-10 13:59:00,48.36000000000058,-0.2900000000081491,-4.147513615770926e-06,70004.98999999999,69992.74326440753,70111.46900000001,70054.42940585205,70115.95083333334,70091.36019542301,70115.95083333334,70107.40352248441,70115.95083333334,70109.79574257937,111.34845643298574,0.0,24.400756,12.515855680732741,138.39914566611546,29.299223605099613,21.541582,10.00452670725918,126.2137068235883,35.5096397572771,21.2363975,9.33316465848937,70368.37824698052,69863.52341968616,69921.41,38.97522,-0.00011983447969732275,69929.79,36.1941,-0.0025821973580972823,70110.83,13.10019,-0.00044153414939451796,70141.8,20.98265,-0.00040188114578876277,70170.0,10.63905,-0.0014807739868736292
69921.12,69958.78,69900.0,69909.65,30.04784,True,2026-03-10 14:00:00,58.779999999998836,-11.470000000001164,-0.00016404199475061887,69958.56,69965.04550960503,70084.29,70028.1058775153,70100.08153846154,70074.05446252559,70100.08153846154,70099.64848238698,70100.08153846154,70105.8324605481,85.42237704495491,0.0,26.213794,12.553457181313842,149.38276681806911,26.996191282267617,22.233378000000002,10.359445015679384,133.702120018476,34.89477974698754,21.91420076923077,9.263983495077825,70367.48577849849,69832.67729842459,69921.12,12.75162,-4.147513615770926e-06,69921.41,38.97522,-0.00011983447969732275,69929.79,36.1941,-0.0025821973580972823,70110.83,13.10019,-0.00044153414939451796,70141.8,20.98265,-0.00040188114578876277
69909.64,69909.65,69610.9,69630.0,79.81761,True,2026-03-10 14:01:00,298.75,-279.6399999999994,-0.0040001630676165245,69862.394,69853.36367307002,70020.73500000002,69955.72299069434,70066.50428571428,70031.76356133267,70066.50428571428,70081.23089484239,70066.50428571428,70096.41003558674,130.10952397889275,0.0,39.557278000000004,24.705853569620302,192.63342719326002,9.58552188123923,27.568661,21.027097529244628,179.6808471756419,24.536393261646808,26.05015857142857,17.852333236278998,70425.86598006557,69707.142591363,69909.65,30.04784,-0.00016404199475061887,69921.12,12.75162,-4.147513615770926e-06,69921.41,38.97522,-0.00011983447969732275,69929.79,36.1941,-0.0025821973580972823,70110.83,13.10019,-0.00044153414939451796
69630.01,69946.71,69606.34,69911.11,67.36746,True,2026-03-10 14:02:00,340.3700000000099,281.1000000000058,0.0040371966106562684,69858.658,69872.61244871335,69991.977,69947.61153784083,70056.14466666666,70020.27274596765,70056.14466666666,70074.5594872015,70056.14466666666,70092.74072795136,127.94060368004568,48.39215011189592,45.79195,27.42834475633556,184.4054013459321,35.628760469346375,32.206744,24.277910868267426,177.73279450048105,41.87936362595838,28.804645333333333,20.24225930227188,70411.61025566762,69700.6790776657,69630.0,79.81761,-0.0040001630676165245,69909.65,30.04784,-0.00016404199475061887,69921.12,12.75162,-4.147513615770926e-06,69921.41,38.97522,-0.00011983447969732275,69929.79,36.1941,-0.0025821973580972823
69911.12,69923.62,69798.36,69834.47,19.51421,True,2026-03-10 14:03:00,125.25999999999476,-76.64999999999418,-0.0010962492227629683,69841.27,69859.89829914224,69948.01800000001,69927.0403491425,70042.29,70002.57724635169,70042.29,70065.14421319362,70042.29,70087.62645611074,123.09622800888299,43.303653952800396,41.899748,29.906362257303552,160.54139921596803,28.06021101805743,32.938995,23.710965871176917,180.42794990428735,39.410072163837896,28.223993125,19.693322963441094,70403.14589980857,69681.43410019141,69911.11,67.36746,0.0040371966106562684,69630.0,79.81761,-0.0040001630676165245,69909.65,30.04784,-0.00016404199475061887,69921.12,12.75162,-4.147513615770926e-06,69921.41,38.97522,-0.00011983447969732275
69834.48,70054.57,69818.72,70008.0,36.82286,True,2026-03-10 14:04:00,235.85000000000582,173.52000000000407,0.0024848760218270094,69858.646,69909.26553276149,69931.818,69941.76028566204,70040.27294117646,70003.0936990801,70040.27294117646,70062.90326365663,70040.27294117646,70086.04969460359,141.883727854938,55.2821011673155,46.713995999999995,25.679946070294434,142.85163234006362,42.43895153461279,35.557376,22.38334398763866,174.89645432242543,46.546306037261864,28.72980882352941,19.18168985291536,70390.06584982132,69690.4800325316,69834.47,19.51421,-0.0010962492227629683,69911.11,67.36746,0.0040371966106562684,69630.0,79.81761,-0.0040001630676165245,69909.65,30.04784,-0.00016404199475061887,69921.12,12.75162,-4.147513615770926e-06
70008.01,70150.1,69997.77,69997.77,41.34013,True,2026-03-10 14:05:00,152.33000000000175,-10.239999999990687,-0.0001461261570105954,69876.26999999999,69938.767021841,69917.41500000001,69951.94387008713,70037.91166666667,70002.58668012009,70037.91166666667,70060.34901802303,70037.91166666667,70084.30158183916,154.69730233592657,55.36558039846139,48.972454,24.307679023169417,125.53975096446804,43.16298145845007,37.593124,21.829393281320485,169.9699722009668,46.22534679626306,29.430382222222224,18.844848499419914,70377.8516110686,69697.97172226473,70008.0,36.82286,0.0024848760218270094,69834.47,19.51421,-0.0010962492227629683,69911.11,67.36746,0.0040371966106562684,69630.0,79.81761,-0.0040001630676165245,69909.65,30.04784,-0.00016404199475061887
69997.77,70013.16,69867.25,69948.07,32.8534,True,2026-03-10 14:06:00,145.9100000000035,-49.69999999999709,-0.0007100226192919834,69939.884,69941.86801456068,69901.139,69951.23953007128,70033.18315789473,69997.39461534676,70033.18315789473,70055.94591927703,70033.18315789473,70081.60392675323,70.70651228853004,76.89991711912953,39.579612,17.540851511396774,106.83494366440182,42.408865340845686,39.568445000000004,20.199680790691414,166.46206818679892,44.72699050401757,29.61054105263158,18.33072969125764,70366.10729426832,69700.25902152114,69997.77,41.34013,-0.0001461261570105954,70008.0,36.82286,0.0024848760218270094,69834.47,19.51421,-0.0010962492227629683,69911.11,67.36746,0.0040371966106562684,69630.0,79.81761,-0.0040001630676165245
69948.07,69948.07,69700.01,69707.65,40.38669,True,2026-03-10 14:07:00,248.06000000001222,-240.4200000000128,-0.0034371212815451635,69899.19200000001,69863.79534304046,69878.925,69906.95052460377,70016.9065,69969.79989007564,70016.9065,70042.28725577597,70016.9065,70074.19889850069,127.30194114785708,31.5211073167183,34.183458,8.854665090333485,122.20467441959195,40.183132700500266,39.987704,20.165342865704126,177.6226644581358,38.66437390765038,30.149348500000002,18.003801988937102,70372.15182891626,69661.66117108373,69948.07,32.8534,-0.0007100226192919834,69997.77,41.34013,-0.0001461261570105954,70008.0,36.82286,0.0024848760218270094,69834.47,19.51421,-0.0010962492227629683,69911.11,67.36746,0.0040371966106562684
69707.5,69731.03,69632.15,69659.41,26.05397,True,2026-03-10 14:08:00,98.88000000000466,-48.08999999999651,-0.0006920330838866562,69864.18000000001,69795.66689536031,69852.725,69861.94315649399,69994.3885,69940.23894816366,69999.88285714286,70027.27246143181,69999.88285714286,70065.98525694621,167.33230889465594,33.23565463878043,35.49141,6.2443658912054865,139.01370917606434,38.81565466839695,38.695579,20.64568134878169,193.10282494798136,37.64064678309923,30.2121015,17.986350101083314,70380.59414989596,69608.18285010404,69707.65,40.38669,-0.0034371212815451635,69948.07,32.8534,-0.0007100226192919834,69997.77,41.34013,-0.0001461261570105954,70008.0,36.82286,0.0024848760218270094,69834.47,19.51421,-0.0010962492227629683
69659.41,69664.46,69486.66,69624.51,91.40726,True,2026-03-10 14:09:00,177.8000000000029,-34.90000000000873,-0.0005010091242519943,69787.48199999999,69738.61459690687,69823.064,69818.7734916769,69967.2665,69910.16952452903,69982.82045454545,70011.47785510116,69982.82045454545,70057.24317265024,172.73173339032599,0.0,46.40829,25.90794568747685,153.66983476126714,37.70161457512705,46.561143,24.319536636827625,205.29899823568255,34.92937554871473,34.0513625,22.187794078062947,70377.86449647136,69556.66850352864,69659.41,26.05397,-0.0006920330838866562,69707.65,40.38669,-0.0034371212815451635,69948.07,32.8534,-0.0007100226192919834,69997.77,41.34013,-0.0001461261570105954,70008.0,36.82286,0.0024848760218270094
69624.51,69664.0,69566.31,69566.32,31.75921,True,2026-03-10 14:10:00,97.69000000000233,-58.189999999987776,-0.0008357688980502598,69701.19200000001,69681.18306460459,69788.731,69772.87285682655,69936.5105,69877.42195076436,69964.71173913043,69994.02068431287,69964.71173913043,70047.52192170666,147.31494635656063,0.0,44.492106,26.7181450162269,169.6933706195456,36.29541517311888,46.73228,24.19612899689397,217.25259030554577,33.315250412290595,34.482828999999995,22.047696897543435,70371.01568061109,69502.00531938892,69624.51,91.40726,-0.0005010091242519943,69659.41,26.05397,-0.0006920330838866562,69707.65,40.38669,-0.0034371212815451635,69948.07,32.8534,-0.0007100226192919834,69997.77,41.34013,-0.0001461261570105954
69566.31,69585.52,69421.41,69504.2,181.73897,True,2026-03-10 14:11:00,164.11000000000058,-62.11000000000058,-0.0008929608465707561,69612.418,69622.1887097364,69776.151,69724.02324649444,69898.443,69841.87700307251,69945.52375000001,69974.81203002608,69945.52375000001,70036.76307177187,79.46659593846213,0.0,74.26921999999999,65.42800757715995,186.5899711161129,43.923175020288156,56.924415999999994,48.719657049321185,223.1848132708238,29.099523984692638,42.2465385,39.503827982181974,70344.81262654165,69452.07337345835,69566.32,31.75921,-0.0008357688980502598,69624.51,91.40726,-0.0005010091242519943,69659.41,26.05397,-0.0006920330838866562,69707.65,40.38669,-0.0034371212815451635,69948.07,32.8534,-0.0007100226192919834
69504.02,69625.65,69475.7,69581.69,27.8169,True,2026-03-10 14:12:00,149.9499999999971,77.66999999999825,0.0011148966537275484,69587.226,69608.68913982427,69743.209,69698.14447440454,69867.59300000001,69817.09728849419,69930.9704,69959.39547982898,69930.9704,70027.75172381599,59.07971589344465,27.582401936358153,71.755262,67.2708870391202,189.17709254382495,30.19026772183895,52.96936000000001,49.378594650701075,222.13882674673695,33.16048034934498,42.588052,39.33954365726098,70311.87065349348,69423.31534650654,69504.2,181.73897,-0.0008929608465707561,69566.32,31.75921,-0.0008357688980502598,69624.51,91.40726,-0.0005010091242519943,69659.41,26.05397,-0.0006920330838866562,69707.65,40.38669,-0.0034371212815451635
69581.69,69581.69,69487.93,69504.12,23.21227,True,2026-03-10 14:13:00,93.76000000000931,-77.57000000000698,-0.0011148047711978526,69556.16799999999,69573.83275988285,69710.174,69662.86729724008,69829.09599999999,69787.28992768521,69914.55307692307,69941.54153944353,69914.55307692307,70017.38277878994,52.04500907920153,24.97502175524562,71.18692200000001,67.76372167720918,200.00378291978802,30.15653720011052,53.339166,49.11333861145784,214.57722546537366,29.011558172500344,43.1390805,38.966790363291,70258.25045093073,69399.94154906925,69581.69,27.8169,0.0011148966537275484,69504.2,181.73897,-0.0008929608465707561,69566.32,31.75921,-0.0008357688980502598,69624.51,91.40726,-0.0005010091242519943,69659.41,26.05397,-0.0006920330838866562
69504.12,69525.09,69482.0,69482.0,16.96554,True,2026-03-10 14:14:00,43.08999999999651,-22.119999999995343,-0.0003182545149841287,69527.666,69543.2218399219,69657.574,69629.98233410552,69794.696,69758.2146964771,69898.53259259259,69923.52030260261,69898.53259259259,70006.78113960598,43.5980937663332,26.047934384350356,56.298578000000006,70.339302960772,181.26379384754802,11.379188816118543,51.35343400000001,50.243740632615065,212.18378628467835,30.368210197116966,43.455405,38.71393417657462,70219.06357256936,69370.32842743064,69504.12,23.21227,-0.0011148047711978526,69581.69,27.8169,0.0011148966537275484,69504.2,181.73897,-0.0008929608465707561,69566.32,31.75921,-0.0008357688980502598,69624.51,91.40726,-0.0005010091242519943
69482.0,69515.79,69349.0,69357.25,55.93062,True,2026-03-10 14:15:00,166.7899999999936,-124.75,-0.0017954290319794897,69485.852,69481.2312266146,69593.522,69580.39463699542,69755.4685,69720.02758252689,69879.20107142857,69901.31362406918,69879.20107142857,69993.9191368415,81.25362065817588,21.28553770086569,61.13286000000001,69.04993403871178,159.56317667657675,9.741043368950827,52.812483,50.13237741736662,217.1004018342101,28.782297802370238,45.2028035,38.433910144411364,70189.66930366843,69321.26769633158,69482.0,16.96554,-0.0003182545149841287,69504.12,23.21227,-0.0011148047711978526,69581.69,27.8169,0.0011148966537275484,69504.2,181.73897,-0.0008929608465707561,69566.32,31.75921,-0.0008357688980502598
69357.25,69376.0,69266.06,69337.38,79.98226,True,2026-03-10 14:16:00,109.94000000000233,-19.869999999995343,-0.0002864877139735489,69452.488,69433.28081774307,69532.45300000001,69536.2101575417,69716.796,69683.58495561958,69860.5175862069,69879.19857998803,69860.5175862069,69980.91836185454,103.13838601639122,24.08017402113255,40.781518,26.50544315808013,120.9930569220607,10.120548016770144,57.525369,50.2626614597915,219.34400500246815,28.9561465084264,48.546907,38.40334125219329,70155.48401000493,69278.10798999507,69357.25,55.93062,-0.0017954290319794897,69482.0,16.96554,-0.0003182545149841287,69504.12,23.21227,-0.0011148047711978526,69581.69,27.8169,0.0011148966537275484,69504.2,181.73897,-0.0008929608465707561
69337.39,69541.72,69334.93,69525.16,46.30521,True,2026-03-10 14:17:00,206.79000000000815,187.77000000000407,0.002708207319053635,69441.182,69463.90721182871,69514.204,69534.20103798866,69696.5645,69668.49686460818,69849.33899999999,69865.31471410615,69849.33899999999,69971.893443798,87.31987356877744,43.45853873035718,44.47918,25.51578139171221,104.23414744384978,37.20320323128122,58.11722100000001,50.072914607284545,217.31564463930454,39.031147496543944,49.052462500000004,38.29857590090124,70131.1957892786,69261.93321072138,69337.38,79.98226,-0.0002864877139735489,69357.25,55.93062,-0.0017954290319794897,69482.0,16.96554,-0.0003182545149841287,69504.12,23.21227,-0.0011148047711978526,69581.69,27.8169,0.0011148966537275484
69525.15,69606.06,69442.0,69566.79,36.70915,True,2026-03-10 14:18:00,164.05999999999767,41.63999999999942,0.0005987760402133002,69453.716,69498.20147455248,69504.942,69540.12630380891,69678.8335,69658.81049655026,69840.22451612903,69853.60786257258,69840.22451612903,69963.87159342576,101.89420165085788,57.9098826202198,47.178556,23.323159902897533,93.45556041962683,43.444409841170256,59.182739000000005,49.42398332409579,212.41640503785635,40.557064493795316,48.939159000000004,38.33329403377103,70103.6663100757,69254.00068992429,69525.16,46.30521,0.002708207319053635,69337.38,79.98226,-0.0002864877139735489,69357.25,55.93062,-0.0017954290319794897,69482.0,16.96554,-0.0003182545149841287,69504.12,23.21227,-0.0011148047711978526
69566.79,69650.0,69566.79,69594.39,32.1718,True,2026-03-10 14:19:00,83.2100000000064,27.60000000000582,0.0003967410311731534,69476.19399999999,69530.26431636832,69501.93,69549.9924303891,69662.497,69652.67521116452,69832.5421875,69843.4424561972,69832.5421875,69956.55512622921,120.40826437609577,63.991733685232944,50.219808,18.986899908978494,89.57876273619173,47.84586337109542,53.259193,48.676777772049704,205.24493524361037,41.42445446480604,49.910168,37.60748552133297,70072.98687048722,69252.00712951279,69566.79,36.70915,0.0005987760402133002,69525.16,46.30521,0.002708207319053635,69337.38,79.98226,-0.0002864877139735489,69357.25,55.93062,-0.0017954290319794897,69482.0,16.96554,-0.0003182545149841287
69594.4,69676.3,69570.92,69628.59,30.96574,True,2026-03-10 14:20:00,105.38000000000466,34.19000000000233,0.0004914189204043851,69530.462,69563.03954424555,69508.157,69564.28289759108,69648.44399999999,69650.3813815298,69826.36181818182,69835.01686967966,69826.36181818182,69950.06076729398,114.39447875688545,93.61257554326984,45.226832,20.343710248997528,96.45270620598146,54.61170441248271,53.179846,48.71634914553206,196.88355207556208,42.71011650948781,49.956063,37.58252220406043,70042.21110415111,69254.67689584887,69594.39,32.1718,0.0003967410311731534,69566.79,36.70915,0.0005987760402133002,69525.16,46.30521,0.002708207319053635,69337.38,79.98226,-0.0002864877139735489,69357.25,55.93062,-0.0017954290319794897
69628.59,69732.79,69589.42,69732.79,56.75827,True,2026-03-10 14:21:00,143.36999999999534,104.19999999999709,0.0014965117058953759,69609.544,69619.62302949703,69531.016,69594.92055257452,69653.5835,69658.22982138411,69823.60970588235,69831.00797282948,69823.60970588235,69945.75837586242,78.62972453247608,100.0,40.582034,10.870024509647019,119.69735392977,65.93605777945086,40.681776,19.09881696176738,197.71661084211058,52.93301907789218,48.803096,36.966873436640306,70049.01672168421,69258.15027831578,69628.59,30.96574,0.0004914189204043851,69594.39,32.1718,0.0003967410311731534,69566.79,36.70915,0.0005987760402133002,69525.16,46.30521,0.002708207319053635,69337.38,79.98226,-0.0002864877139735489
69732.79,69761.18,69648.38,69752.02,14.81441,True,2026-03-10 14:22:00,112.79999999998836,19.230000000010477,0.00027576696701814285,69654.916,69663.75535299802,69548.049,69623.48408847005,69645.629,69667.16221934753,69821.56428571428,69827.91040526754,69821.56428571428,69941.92197237999,83.09060344015595,100.0,34.283874000000004,15.045857714930262,138.37179854374986,62.92434934365297,39.381527000000006,20.46566881040433,189.85446930407667,44.66287800001354,46.1754435,37.4425517250642,70025.33793860815,69265.92006139185,69732.79,56.75827,0.0014965117058953759,69628.59,30.96574,0.0004914189204043851,69594.39,32.1718,0.0003967410311731534,69566.79,36.70915,0.0005987760402133002,69525.16,46.30521,0.002708207319053635
69752.03,69800.0,69712.0,69794.25,18.15613,True,2026-03-10 14:23:00,88.0,42.220000000001164,0.0006054304950593448,69700.408,69707.25356866536,69577.062,69654.53243602095,69643.618,69679.26581750491,69820.80555555556,69826.59038937469,69820.80555555556,69938.99777490711,85.02404789260646,100.0,30.57327,16.514316441658924,157.26425932878044,73.26213498821468,38.875913,20.965867895277395,187.9524109308858,48.61881868131864,46.1075395,37.494643303167486,70019.52282186177,69267.71317813823,69752.02,14.81441,0.00027576696701814285,69732.79,56.75827,0.0014965117058953759,69628.59,30.96574,0.0004914189204043851,69594.39,32.1718,0.0003967410311731534,69566.79,36.70915,0.0005987760402133002
69794.24,69794.24,69716.19,69725.77,18.83183,True,2026-03-10 14:24:00,78.05000000000291,-68.47000000000116,-0.0009811696522277202,69726.68400000001,69713.42571244357,69601.439,69667.48472038077,69629.5065,69683.69478726634,69818.23702702703,69822.63664861489,69818.23702702703,69934.77544273074,60.96644306535853,74.48013713945113,27.905276000000004,17.25257767214442,159.76487219593497,68.19260563905914,39.062542,20.75642086438518,168.77080179857137,39.554387653133105,45.207988,37.94226392927127,69967.04810359715,69291.96489640286,69794.25,18.15613,0.0006054304950593448,69752.02,14.81441,0.00027576696701814285,69732.79,56.75827,0.0014965117058953759,69628.59,30.96574,0.0004914189204043851,69594.39,32.1718,0.0003967410311731534
