Open,High,Low,Close,Volume,Complete,Timestamp,hl_range,oc_change,returns,sma_5,ema_5,sma_10,ema_10,sma_20,ema_20,sma_50,ema_50,sma_100,ema_100,vol_5,rsi_5,vol_mean_5,vol_std_5,vol_10,rsi_10,vol_mean_10,vol_std_10,vol_20,rsi_20,vol_mean_20,vol_std_20,bb_upper_20,bb_lower_20,Close_lag_1,Volume_lag_1,returns_lag_1,Close_lag_2,Volume_lag_2,returns_lag_2,Close_lag_3,Volume_lag_3,returns_lag_3,Close_lag_4,Volume_lag_4,returns_lag_4,Close_lag_5,Volume_lag_5,returns_lag_5
69725.76,69809.48,69707.89,69809.47,8.80894,True,2026-03-10 14:25:00,101.58999999999651,83.7100000000064,0.0012004170050756713,69762.86,69745.44047496238,69646.661,69693.30022576608,69620.09150000001,69695.67337895527,69818.00631578948,69822.12030945353,69818.00631578948,69932.29414683508,37.26661642862042,78.45456833627087,23.473916000000003,19.024488145644703,146.4094964626464,85.9521083762651,34.350374,21.822934342499607,151.5158665749006,43.390292189101416,43.5814285,38.80430585382616,69923.12323314982,69317.0597668502,69725.77,18.83183,-0.0009811696522277202,69794.25,18.15613,0.0006054304950593448,69752.02,14.81441,0.00027576696701814285,69732.79,56.75827,0.0014965117058953759,69628.59,30.96574,0.0004914189204043851
69809.48,69925.39,69785.94,69833.68,20.45261,True,2026-03-10 14:26:00,139.4499999999971,24.19999999999709,0.00034680108586981895,69783.038,69774.85364997492,69696.291,69718.82382108134,69614.372,69708.8168666738,69818.4082051282,69822.57363065143,69818.4082051282,69930.34139145221,43.67697299533564,71.20874500735823,16.212784,4.620186034033183,109.34739050382566,89.18611628714935,28.397409,15.065284122496431,140.2216283189457,45.911518088824515,42.961389000000004,39.0828213529506,69894.8152566379,69333.9287433621,69809.47,8.80894,0.0012004170050756713,69725.77,18.83183,-0.0009811696522277202,69794.25,18.15613,0.0006054304950593448,69752.02,14.81441,0.00027576696701814285,69732.79,56.75827,0.0014965117058953759
69833.69,69834.23,69764.44,69792.04,11.4709,True,2026-03-10 14:27:00,69.7899999999936,-41.65000000000873,-0.0005962738896189146,69791.04199999999,69780.58243331661,69722.97899999999,69732.13585361201,69618.59150000001,69716.74287937154,69817.749,69821.37623337099,69817.749,69927.60275003732,40.09149373663285,57.688465380771646,15.544082,5.0911363701501084,94.49939722908401,77.39366069962233,24.913978,14.480406402283961,144.38418145877915,53.51581052368457,41.51559949999999,39.7128424476587,69907.35986291757,69329.82313708245,69833.68,20.45261,0.00034680108586981895,69809.47,8.80894,0.0012004170050756713,69725.77,18.83183,-0.0009811696522277202,69794.25,18.15613,0.0006054304950593448,69752.02,14.81441,0.00027576696701814285
69792.04,69869.53,69779.77,69847.9,13.36048,True,2026-03-10 14:28:00,89.75999999999476,55.86000000000058,0.0008003778081282498,69801.772,69803.02162221108,69751.09,69753.18388022801,69628.01599999999,69729.2340337171,69818.4843902439,69822.41638108193,69818.4843902439,69926.02447775935,47.634514483022194,59.79407791449069,14.584952000000001,4.925046936666204,84.1157892431026,78.03530467737164,22.579111,14.247731673760432,153.07873094379758,57.80322412379809,40.880925000000005,40.0727494906213,69934.17346188758,69321.8585381124,69792.04,11.4709,-0.0005962738896189146,69833.68,20.45261,0.00034680108586981895,69809.47,8.80894,0.0012004170050756713,69725.77,18.83183,-0.0009811696522277202,69794.25,18.15613,0.0006054304950593448
69847.89,69847.9,69786.05,69799.3,13.8955,True,2026-03-10 14:29:00,61.84999999999127,-48.58999999999651,-0.0006957975830338414,69816.47799999999,69801.78108147407,69771.581,69761.56862927746,69636.7555,69735.90698288691,69818.02761904763,69821.50985633362,69818.02761904763,69923.51508216016,23.583163910551534,64.47383961261457,13.597686000000001,4.318282351036706,64.33393548067863,69.61424332344335,20.751481000000002,14.051349576175102,157.78519690671212,57.15490351789287,37.005337,38.6520093914971,69952.32589381342,69321.18510618657,69847.9,13.36048,0.0008003778081282498,69792.04,11.4709,-0.0005962738896189146,69833.68,20.45261,0.00034680108586981895,69809.47,8.80894,0.0012004170050756713,69725.77,18.83183,-0.0009811696522277202
69799.3,69972.38,69791.2,69972.0,23.36742,True,2026-03-10 14:30:00,181.18000000000757,172.6999999999971,0.0024742368476473597,69848.984,69858.52072098272,69805.92199999999,69799.82887849974,69657.03949999998,69758.39203213577,69821.60837209303,69827.41143059505,69821.60837209303,69924.47517954312,72.59380607206465,73.69172910410896,16.509382,5.116541704346334,70.85039320823377,75.98244684875657,19.991649000000002,13.636969472142368,173.5429722143631,65.18286201889245,36.585747500000004,38.757361673986516,70004.1254444287,69309.95355557126,69799.3,13.8955,-0.0006957975830338414,69847.9,13.36048,0.0008003778081282498,69792.04,11.4709,-0.0005962738896189146,69833.68,20.45261,0.00034680108586981895,69809.47,8.80894,0.0012004170050756713
69971.99,69976.49,69832.83,69836.3,14.39793,True,2026-03-10 14:31:00,143.6600000000035,-135.69000000000233,-0.0019393471674383767,69849.508,69851.11381398849,69816.273,69806.45999149978,69673.6445,69765.81183859904,69821.94227272728,69827.76000194426,69821.94227272728,69922.72913638386,72.46506275460206,50.28822882288338,15.298446000000002,4.644710662600546,66.40038939798923,57.47526540044867,15.755615,4.394034585650626,174.03659544005043,61.7802718578852,28.218695500000003,18.58581611775993,70021.71769088009,69325.5713091199,69972.0,23.36742,0.0024742368476473597,69799.3,13.8955,-0.0006957975830338414,69847.9,13.36048,0.0008003778081282498,69792.04,11.4709,-0.0005962738896189146,69833.68,20.45261,0.00034680108586981895
69836.3,69887.29,69809.29,69819.93,16.00701,True,2026-03-10 14:32:00,78.0,-16.370000000009895,-0.00023440531643303952,69855.08599999998,69840.71920932566,69823.064,69808.90908395436,69685.55649999999,69770.96594920865,69821.89755555555,69827.4529430445,69821.89755555555,69920.69350992082,67.86283577944293,53.248840947743595,16.205668000000003,4.124016377594209,62.45429817059685,54.92465445474129,15.874875,4.3818180216922755,175.55804214215004,58.83391177953767,27.628201,18.785785223123245,70036.67258428429,69334.4404157157,69836.3,14.39793,-0.0019393471674383767,69972.0,23.36742,0.0024742368476473597,69799.3,13.8955,-0.0006957975830338414,69847.9,13.36048,0.0008003778081282498,69792.04,11.4709,-0.0005962738896189146
69819.92,69942.0,69816.27,69931.69,12.52456,True,2026-03-10 14:33:00,125.72999999999593,111.77000000000407,0.0016006890869126877,69871.844,69871.04280621711,69836.80799999999,69831.23288687174,69706.935,69786.27300166497,69824.28434782609,69831.54067076824,69824.28434782609,69920.9112621996,75.55435017274645,58.63582957145583,16.038484,4.282106760512313,70.06761826171656,59.053779874048395,15.311718000000003,4.417792192873856,178.31279260125763,65.46219885291129,27.093815499999998,19.067907690458267,70063.56058520252,69350.30941479748,69819.93,16.00701,-0.00023440531643303952,69836.3,14.39793,-0.0019393471674383767,69972.0,23.36742,0.0024742368476473597,69799.3,13.8955,-0.0006957975830338414,69847.9,13.36048,0.0008003778081282498
69931.68,70016.53,69902.12,69965.28,22.01662,True,2026-03-10 14:34:00,114.41000000000349,33.60000000000582,0.00048032587229052126,69905.04000000001,69902.45520414475,69860.75899999999,69855.6050892587,69731.099,69803.3212872207,69827.28425531914,69836.78535034596,69827.28425531914,69921.78985106695,72.09650026195892,67.6529396749758,17.662708,4.777576918089897,68.81888749933273,66.53777636612197,15.630196999999999,4.798173545300624,178.97103484847372,67.3330464098704,27.346369499999998,18.959842950198873,70089.04106969695,69373.15693030306,69931.69,12.52456,0.0016006890869126877,69819.93,16.00701,-0.00023440531643303952,69836.3,14.39793,-0.0019393471674383767,69972.0,23.36742,0.0024742368476473597,69799.3,13.8955,-0.0006957975830338414
69965.27,69974.09,69876.55,69941.89,11.24431,True,2026-03-10 14:35:00,97.5399999999936,-23.380000000004657,-0.0003343086742452206,69899.01800000001,69915.6001360965,69874.001,69871.29325484802,69760.331,69816.51830748538,69829.671875,69840.9071013128,69829.671875,69922.1878738181,66.11463506685304,45.307191172345085,15.238086000000001,4.199973199381777,70.57110322205634,59.9740893615739,15.873734000000002,4.463625573584709,161.59754580274864,72.61243560190023,25.112054,18.023976542448434,70083.5260916055,69437.13590839451,69965.28,22.01662,0.00048032587229052126,69931.69,12.52456,0.0016006890869126877,69819.93,16.00701,-0.00023440531643303952,69836.3,14.39793,-0.0019393471674383767,69972.0,23.36742,0.0024742368476473597
69941.89,69989.9,69928.95,69930.29,12.85524,True,2026-03-10 14:36:00,60.94999999999709,-11.60000000000582,-0.00016585196653973178,69917.816,69920.49675739766,69883.66199999998,69882.01993578473,69789.9765,69827.3537067725,69831.72530612245,69844.41231302601,69831.72530612245,69922.34831196032,56.48483495613042,73.89049870367054,14.929548,4.331720615709788,71.04915728626447,57.417730071712626,15.113997000000001,4.238563394770617,131.50604734043537,73.07994737128914,21.755703,12.745688682630234,70052.98859468088,69526.96440531913,69941.89,11.24431,-0.0003343086742452206,69965.28,22.01662,0.00048032587229052126,69931.69,12.52456,0.0016006890869126877,69819.93,16.00701,-0.00023440531643303952,69836.3,14.39793,-0.0019393471674383767
69930.29,69982.43,69921.96,69957.3,9.25641,True,2026-03-10 14:37:00,60.46999999998661,27.010000000009313,0.00038624178449730984,69945.29000000001,69932.76450493178,69900.188,69895.7072201875,69811.58350000001,69839.72954422273,69834.2368,69848.83928114265,69834.2368,69923.04042459477,15.535123109211264,83.12515071135674,13.579427999999998,4.923531870107585,66.44021720462466,62.98030098338033,14.892548,4.49984629340646,120.76839409970604,69.22844175491682,19.903263000000003,11.633713197293734,70053.12028819942,69570.04671180059,69930.29,12.85524,-0.00016585196653973178,69941.89,11.24431,-0.0003343086742452206,69965.28,22.01662,0.00048032587229052126,69931.69,12.52456,0.0016006890869126877,69819.93,16.00701,-0.00023440531643303952
69957.31,70027.93,69957.31,70027.93,16.17934,True,2026-03-10 14:38:00,70.61999999999534,70.61999999999534,0.0010096158656778265,69964.538,69964.4863366212,69918.191,69919.74772560794,69834.64050000001,69857.6533971539,69832.6,69855.86244658803,69838.03470588235,69925.11744588993,37.93857627819591,78.94958488749549,14.310383999999999,4.99849919587121,74.58896678147943,63.819758962155305,15.174434,4.481462485781905,115.4771658210152,70.00260258523468,18.876772499999998,10.958962883369164,70065.59483164204,69603.68616835798,69957.3,9.25641,0.00038624178449730984,69930.29,12.85524,-0.00016585196653973178,69941.89,11.24431,-0.0003343086742452206,69965.28,22.01662,0.00048032587229052126,69931.69,12.52456,0.0016006890869126877
70028.0,70178.33,70028.0,70177.38,32.00144,True,2026-03-10 14:39:00,150.33000000000175,149.38000000000466,0.00213414847475879,70006.958,70035.4508910808,69955.999,69966.58995731559,69863.79,69888.10354980592,69832.80859999999,69868.47097809438,69844.56057692308,69930.11274399112,102.54416936137267,87.59571752694157,16.307348,9.132196338579526,99.34286581203237,75.131613932464,16.985028,6.907978531480465,124.84110654833844,72.87042485583163,18.8682545,10.948146134188816,70113.47221309667,69614.10778690332,70027.93,16.17934,0.0010096158656778265,69957.3,9.25641,0.00038624178449730984,69930.29,12.85524,-0.00016585196653973178,69941.89,11.24431,-0.0003343086742452206,69965.28,22.01662,0.00048032587229052126
70177.38,70437.6,70177.38,70404.09,98.89707,True,2026-03-10 14:40:00,260.22000000000116,226.70999999999185,0.0032305281274391806,70099.398,70158.33059405387,69999.208,70046.13541962185,69902.565,69937.24511649107,69837.2616,69889.4756456201,69855.11773584905,69939.49843222891,195.45807701398934,97.61021837659547,33.837900000000005,37.39122423440354,173.42317554970344,76.79760856352472,24.537993,26.931716949389713,162.65167387947258,76.4304118440964,22.264821,20.90694300046279,70227.86834775895,69577.26165224105,70177.38,32.00144,0.00213414847475879,70027.93,16.17934,0.0010096158656778265,69957.3,9.25641,0.00038624178449730984,69930.29,12.85524,-0.00016585196653973178,69941.89,11.24431,-0.0003343086742452206
70404.08,70428.0,70324.79,70428.0,20.99337,True,2026-03-10 14:41:00,103.2100000000064,23.919999999998254,0.0003396109515796386,70198.94,70248.22039603592,70058.378,70115.56534332696,69937.3255,69983.98367682526,69840.5106,69910.59424775264,69865.72666666667,69949.17173060062,213.6902837051734,100.0,35.465526,36.41386651145311,208.96386028839288,92.60389965726604,25.197537,26.73584753818822,195.44124365342105,75.06580038506762,20.476576,19.266506534721284,70328.20798730684,69546.44301269317,70404.09,98.89707,0.0032305281274391806,70177.38,32.00144,0.00213414847475879,70027.93,16.17934,0.0010096158656778265,69957.3,9.25641,0.00038624178449730984,69930.29,12.85524,-0.00016585196653973178
70428.39,70450.0,70356.49,70421.1,18.84293,True,2026-03-10 14:42:00,93.50999999999476,-7.289999999993597,-9.797239734188334e-05,70291.7,70305.84693069062,70118.495,70171.11709908569,69970.7795,70025.6138028419,69844.9588,69930.6140811741,69875.82436363636,69958.51684484615,180.6911988725285,98.55527638191074,37.38283,34.91021111505696,218.97800951226753,93.88422512592179,25.481129000000003,26.642407489708933,218.01310328741386,74.34009487500391,20.678002,19.22520882614521,70406.80570657483,69534.75329342518,70428.0,20.99337,0.0003396109515796386,70404.09,98.89707,0.0032305281274391806,70177.38,32.00144,0.00213414847475879,70027.93,16.17934,0.0010096158656778265,69957.3,9.25641,0.00038624178449730984
70421.1,70478.21,70383.22,70478.21,22.32121,True,2026-03-10 14:43:00,94.99000000000524,57.11000000000058,0.0008109785277423676,70381.75600000001,70363.30128712709,70173.147,70226.95217197921,70004.97750000001,70068.71820257124,69849.04179999999,69952.08843093198,69886.58125,69968.80779841356,117.53530205851061,98.51318738148721,38.611204,34.07569242075759,234.80315159950834,93.35395843249259,26.460794,26.290843070759735,241.26830825269286,74.61491952897856,20.886256,19.21901105586738,70487.5141165054,69522.44088349462,70421.1,18.84293,-9.797239734188334e-05,70428.0,20.99337,0.0003396109515796386,70404.09,98.89707,0.0032305281274391806,70177.38,32.00144,0.00213414847475879,70027.93,16.17934,0.0010096158656778265
70478.21,70483.49,70402.0,70457.31,12.46634,True,2026-03-10 14:44:00,81.49000000000524,-20.90000000000873,-0.0002965455564210018,70437.742,70394.6375247514,70222.35,70268.83541343754,70041.5545,70105.7269451835,69854.788,69971.90104148367,69896.59403508772,69978.48110933606,29.685372997189088,91.71460078085327,34.704184,36.08376422595454,237.93632406813668,89.83339000339913,25.505766,26.641340347808324,251.9281287125212,77.26087021330477,20.567981500000002,19.307328414301345,70545.41075742504,69537.69824257496,70478.21,22.32121,0.0008109785277423676,70421.1,18.84293,-9.797239734188334e-05,70428.0,20.99337,0.0003396109515796386,70404.09,98.89707,0.0032305281274391806,70177.38,32.00144,0.00213414847475879
70457.31,70556.67,70404.51,70414.17,34.5864,True,2026-03-10 14:45:00,152.1600000000035,-43.13999999999942,-0.0006122856521203479,70439.758,70401.14834983426,70269.57800000001,70295.25988372162,70071.7895,70135.10247421364,69860.23539999999,69989.2449222098,69905.51775862068,69987.10861212148,27.054326271078832,53.316662279547685,21.842049999999993,8.066395845558638,222.44987194608936,87.04970503326123,27.839975,26.27299545117053,258.8012700179624,73.23660062404869,21.8568545,19.34139657437263,70589.39204003592,69554.18695996408,70457.31,12.46634,-0.0002965455564210018,70478.21,22.32121,0.0008109785277423676,70421.1,18.84293,-9.797239734188334e-05,70428.0,20.99337,0.0003396109515796386,70404.09,98.89707,0.0032305281274391806
70414.18,70470.0,70392.0,70470.0,19.69977,True,2026-03-10 14:46:00,78.0,55.820000000006985,0.0007928801830654475,70448.158,70424.0988998895,70323.549,70327.03081395406,70103.6055,70166.99747666948,69867.4188,70008.09806251529,69915.08525423729,69996.67081782204,28.945095784632606,61.42049162497252,21.583329999999997,8.120981982078623,194.73042691241835,89.59198345046124,28.524428,25.926109759007115,266.9727130838159,73.87154861944774,21.8192125,19.345005584220594,70637.55092616763,69569.66007383238,70414.17,34.5864,-0.0006122856521203479,70457.31,12.46634,-0.0002965455564210018,70478.21,22.32121,0.0008109785277423676,70421.1,18.84293,-9.797239734188334e-05,70428.0,20.99337,0.0003396109515796386
70470.0,70686.0,70470.0,70586.73,54.6568,True,2026-03-10 14:47:00,216.0,116.72999999999593,0.0016564495530011492,70481.28400000001,70478.309266593,70386.492,70374.24884778059,70143.34,70206.97200270096,69880.5576,70030.7895110441,69926.27933333332,70008.35515806319,63.90359676872079,78.19617990534651,28.746103999999995,16.53495813585949,162.20259922543516,90.80266040891438,33.064467,26.151255148563894,277.10664610544745,78.22273046899952,23.9785075,20.50458750120772,70697.5532922109,69589.1267077891,70470.0,19.69977,0.0007928801830654475,70414.17,34.5864,-0.0006122856521203479,70457.31,12.46634,-0.0002965455564210018,70478.21,22.32121,0.0008109785277423676,70421.1,18.84293,-9.797239734188334e-05
70586.73,70656.0,70565.38,70644.06,23.23528,True,2026-03-10 14:48:00,90.61999999999534,57.330000000001746,0.0008121923200012926,70514.454,70533.559511062,70448.105,70423.30542091139,70183.148,70248.59943101516,69895.0106,70054.83933414042,69938.0462295082,70020.94337275502,96.59193925984115,78.21249957472646,28.928917999999992,16.45100434375713,123.19816820848247,90.64128441577269,33.770061,25.73696020847599,289.3473564057047,78.24544474087512,24.4722475,20.353789713948387,70761.84271281141,69604.45328718859,70586.73,54.6568,0.0016564495530011492,70470.0,19.69977,0.0007928801830654475,70414.17,34.5864,-0.0006122856521203479,70457.31,12.46634,-0.0002965455564210018,70478.21,22.32121,0.0008109785277423676
70644.07,70672.37,70600.0,70643.7,14.33725,True,2026-03-10 14:49:00,72.36999999999534,-0.3700000000098953,-5.095969852209059e-06,70551.73199999999,70570.27300737468,70494.737,70463.37716256386,70225.368,70286.22805663275,69909.4622,70077.93190927216,69949.42774193548,70033.2751871559,104.65521520676319,84.08866454515524,29.303099999999993,15.997987494086434,94.17480319378701,88.29074426854051,32.003642,26.467640303750702,291.98361977492374,81.01857293993105,24.494335,20.341944206835446,70809.33523954985,69641.40076045015,70644.06,23.23528,0.0008121923200012926,70586.73,54.6568,0.0016564495530011492,70470.0,19.69977,0.0007928801830654475,70414.17,34.5864,-0.0006122856521203479,70457.31,12.46634,-0.0002965455564210018
70643.99,70866.66,70643.99,70800.0,58.04757,True,2026-03-10 14:50:00,222.66999999999825,156.00999999999476,0.0022125115190738676,70628.898,70646.84867158312,70534.32800000001,70524.58131482497,70266.76800000001,70335.15871790583,69927.2692,70106.24830498698,69962.92888888888,70048.45785671716,119.11296579284546,99.90686845168786,33.995334,20.6880908530784,128.71768839823477,86.75976304989663,27.918692,16.129721221988365,312.1708070002473,80.78707835088277,26.228342499999997,21.67525048663979,70891.10961400051,69642.42638599951,70643.7,14.33725,-5.095969852209059e-06,70644.06,23.23528,0.0008121923200012926,70586.73,54.6568,0.0016564495530011492,70470.0,19.69977,0.0007928801830654475,70414.17,34.5864,-0.0006122856521203479
70800.01,70913.89,70766.82,70877.73,31.77031,True,2026-03-10 14:51:00,147.06999999999243,77.72000000000116,0.0010978813559321399,70710.44399999999,70723.80911438874,70579.301,70588.79016667497,70318.8395,70386.83217334337,69952.22379999999,70136.50248910513,69977.22265625,70064.87908727721,122.64953497653644,99.91186191700316,36.409442,19.25770240140984,161.76381015722035,87.96279101176663,28.996386,15.974882343957052,323.24869733897896,90.46745677093334,27.0969615,21.523766489530235,70965.33689467797,69672.34210532204,70800.0,58.04757,0.0022125115190738676,70643.7,14.33725,-5.095969852209059e-06,70644.06,23.23528,0.0008121923200012926,70586.73,54.6568,0.0016564495530011492,70470.0,19.69977,0.0007928801830654475
70877.72,70896.0,70812.01,70814.29,16.00328,True,2026-03-10 14:52:00,83.99000000000524,-63.43000000000757,-0.000895062525281265,70755.956,70753.9694095925,70618.62,70629.79013637041,70368.55750000001,70427.54244254876,69970.2874,70163.08239149317,69990.10061538461,70079.71890733112,106.41165457766542,82.03626534519589,28.678738,17.80493512370281,166.74671697557946,80.29805662150983,28.712421,16.19908627978918,318.914904057958,87.27489466344726,27.096774999999997,21.523867655619835,71006.38730811593,69730.7276918841,70877.73,31.77031,0.0010978813559321399,70800.0,58.04757,0.0022125115190738676,70643.7,14.33725,-5.095969852209059e-06,70644.06,23.23528,0.0008121923200012926,70586.73,54.6568,0.0016564495530011492
70814.29,71167.66,70788.44,71116.1,152.39835,True,2026-03-10 14:53:00,379.22000000000116,301.8100000000122,0.004261992883074939,70850.36399999999,70874.679606395,70682.40900000001,70718.2101115758,70427.77799999999,70493.1193527822,69995.92,70200.45563104245,70007.16121212121,70100.24130520574,171.69187118191505,89.36028283636824,54.511352,57.463802273920386,220.4342244271468,85.69334243539868,41.72013499999999,42.06747065553548,342.6101689061973,88.8619107929149,34.0904645,35.02793027623761,71112.99833781239,69742.5576621876,70814.29,16.00328,-0.000895062525281265,70877.73,31.77031,0.0010978813559321399,70800.0,58.04757,0.0022125115190738676,70643.7,14.33725,-5.095969852209059e-06,70644.06,23.23528,0.0008121923200012926
71116.11,71179.42,71062.2,71134.76,93.66126,True,2026-03-10 14:54:00,117.22000000000116,18.64999999999418,0.00026238784185284025,70948.576,70961.37307093,70750.15400000001,70793.94645492565,70486.252,70554.22798585056,70018.4552,70237.0950180604,70023.99104477612,70120.72682391453,164.2067947130548,89.73363109686991,70.376154,54.4716701586956,246.16598800157857,88.00219896110283,49.83962699999999,43.60158410370482,358.93026765367233,88.75170649595023,37.6726965,37.31686250897312,71204.11253530734,69768.39146469264,71116.1,152.39835,0.004261992883074939,70814.29,16.00328,-0.000895062525281265,70877.73,31.77031,0.0010978813559321399,70800.0,58.04757,0.0022125115190738676,70643.7,14.33725,-5.095969852209059e-06
71134.77,71241.81,71134.75,71233.81,57.85215,True,2026-03-10 14:55:00,107.05999999999767,99.0399999999936,0.0013924275558110377,71035.338,71052.18538062001,70832.11799999999,70873.92164493917,70550.848,70618.95008243622,70043.17599999999,70276.18188009724,70041.7825,70142.76807492612,179.9311461918834,88.68536981219532,70.33707000000001,54.482796492247424,258.0344826136169,93.26464254043299,52.166202,43.31703963643171,371.8267788352448,90.76486179477413,40.003088500000004,37.033805691450745,71294.50155767049,69807.1944423295,71134.76,93.66126,0.00026238784185284025,71116.1,152.39835,0.004261992883074939,70814.29,16.00328,-0.000895062525281265,70877.73,31.77031,0.0010978813559321399,70800.0,58.04757,0.0022125115190738676
71233.81,71472.0,71224.68,71431.93,227.77917,True,2026-03-10 14:56:00,247.32000000000698,198.11999999999534,0.002781263560098779,71146.17799999999,71178.76692041334,70928.31099999999,70975.37770949567,70625.93,70696.37674125182,70072.8532,70321.5053357797,70061.92956521739,70168.29603383847,223.89633442714108,90.68538204028863,109.538842,82.90088312297263,285.84187642996505,94.14426404045754,72.974142,68.59173497206348,391.0387678048896,92.39238447987688,50.749285,55.37992645869264,71408.00753560977,69843.85246439022,71233.81,57.85215,0.0013924275558110377,71134.76,93.66126,0.00026238784185284025,71116.1,152.39835,0.004261992883074939,70814.29,16.00328,-0.000895062525281265,70877.73,31.77031,0.0010978813559321399
