Open,High,Low,Close,Volume,Complete,Timestamp
69457.31,69457.32,69457.31,69457.31,0.00398,True,2026-03-11 11:48:44
69457.32,69457.32,69457.31,69457.31,0.00285,True,2026-03-11 11:48:45
69457.31,69457.32,69457.31,69457.32,0.00534,True,2026-03-11 11:48:46
69457.32,69457.32,69457.31,69457.31,0.00278,True,2026-03-11 11:48:47
69457.32,69457.32,69457.32,69457.32,0.00079,True,2026-03-11 11:48:48
69457.32,69458.24,69457.32,69458.24,0.02887,True,2026-03-11 11:48:49
69458.25,69458.25,69458.24,69458.25,0.02925,True,2026-03-11 11:48:50
69458.25,69458.25,69458.25,69458.25,0.03879,True,2026-03-11 11:48:51
69458.24,69458.25,69458.24,69458.25,0.00489,True,2026-03-11 11:48:52
69458.25,69458.25,69458.25,69458.25,0.0826,True,2026-03-11 11:48:53
69458.25,69458.25,69458.25,69458.25,0.0274,True,2026-03-11 11:48:54
69458.24,69458.25,69458.24,69458.24,0.00251,True,2026-03-11 11:48:55
69458.24,69458.24,69458.24,69458.24,0.00196,True,2026-03-11 11:48:56
69458.24,69458.24,69458.24,69458.24,0.00031,True,2026-03-11 11:48:57
69458.24,69458.25,69458.24,69458.25,0.00035,True,2026-03-11 11:48:58
69458.24,69458.24,69457.31,69457.31,0.17854,True,2026-03-11 11:48:59
69457.31,69457.32,69457.31,69457.31,0.00055,True,2026-03-11 11:49:00
69457.31,69461.35,69457.31,69461.35,0.01504,True,2026-03-11 11:49:01
69461.36,69469.86,69461.35,69469.86,0.12082,True,2026-03-11 11:49:02
69469.85,69469.86,69469.85,69469.86,0.00312,True,2026-03-11 11:49:03
69469.85,69469.85,69469.85,69469.85,0.00012,True,2026-03-11 11:49:04
69469.85,69469.86,69469.85,69469.85,0.00256,True,2026-03-11 11:49:05
69469.86,69469.86,69469.85,69469.85,0.00224,True,2026-03-11 11:49:06
69469.86,69469.86,69469.86,69469.86,8e-05,True,2026-03-11 11:49:07
69469.86,69469.86,69469.85,69469.85,0.00505,True,2026-03-11 11:49:08
69469.85,69469.86,69469.85,69469.85,0.01294,True,2026-03-11 11:49:09
69469.86,69469.86,69469.85,69469.86,0.00602,True,2026-03-11 11:49:10
69469.85,69469.86,69469.85,69469.86,0.00609,True,2026-03-11 11:49:11
69469.85,69469.86,69469.85,69469.85,0.0241,True,2026-03-11 11:49:12
69469.86,69469.86,69469.86,69469.86,0.06758,True,2026-03-11 11:49:13
69469.85,69469.85,69469.85,69469.85,0.00323,True,2026-03-11 11:49:14
69469.86,69469.86,69469.85,69469.85,0.0002,True,2026-03-11 11:49:15
69469.85,69469.86,69469.85,69469.85,0.00434,True,2026-03-11 11:49:16
69469.85,69469.85,69469.85,69469.85,0.0,True,2026-03-11 11:49:17
69469.86,69469.86,69469.86,69469.86,0.01216,True,2026-03-11 11:49:18
69469.86,69469.86,69469.86,69469.86,0.00071,True,2026-03-11 11:49:19
69469.86,69469.86,69469.85,69469.85,0.01295,True,2026-03-11 11:49:20
69469.86,69469.86,69469.85,69469.85,0.01187,True,2026-03-11 11:49:21
69469.85,69469.86,69469.85,69469.86,0.01275,True,2026-03-11 11:49:22
69469.85,69469.85,69455.27,69455.27,1.02288,True,2026-03-11 11:49:23
69455.27,69455.27,69455.27,69455.27,0.0,True,2026-03-11 11:49:24
69455.27,69458.83,69455.26,69458.82,0.02076,True,2026-03-11 11:49:25
69458.82,69458.83,69458.82,69458.83,0.00036,True,2026-03-11 11:49:26
69458.82,69458.82,69458.82,69458.82,0.00479,True,2026-03-11 11:49:27
69458.83,69463.84,69458.83,69463.84,0.01601,True,2026-03-11 11:49:28
69463.88,69463.88,69463.88,69463.88,0.00156,True,2026-03-11 11:49:29
69463.88,69463.88,69460.74,69460.74,0.01756,True,2026-03-11 11:49:30
69460.73,69460.73,69457.33,69457.33,0.03522,True,2026-03-11 11:49:31
69457.32,69457.32,69455.18,69455.18,0.02479,True,2026-03-11 11:49:32
69455.17,69455.18,69455.17,69455.18,0.07302,True,2026-03-11 11:49:33
69455.17,69455.17,69451.2,69451.2,0.5658,True,2026-03-11 11:49:34
69451.0,69451.01,69451.0,69451.0,0.01619,True,2026-03-11 11:49:35
69451.01,69451.01,69451.0,69451.0,0.02206,True,2026-03-11 11:49:36
69451.0,69451.01,69444.77,69444.77,0.27034,True,2026-03-11 11:49:37
69444.77,69444.78,69444.77,69444.77,0.00521,True,2026-03-11 11:49:38
69444.78,69444.78,69444.77,69444.78,0.01461,True,2026-03-11 11:49:39
69444.77,69444.78,69444.77,69444.78,0.01344,True,2026-03-11 11:49:40
69444.78,69444.78,69444.78,69444.78,0.00081,True,2026-03-11 11:49:41
69444.78,69444.78,69444.77,69444.77,0.01221,True,2026-03-11 11:49:42
69444.77,69444.78,69444.77,69444.78,0.00039,True,2026-03-11 11:49:43
69444.77,69444.77,69444.77,69444.77,0.00196,True,2026-03-11 11:49:44
69444.77,69444.77,69444.77,69444.77,0.0003,True,2026-03-11 11:49:45
69444.78,69444.78,69444.77,69444.77,0.01016,True,2026-03-11 11:49:46
69444.77,69444.78,69444.77,69444.78,0.00104,True,2026-03-11 11:49:47
69444.78,69444.78,69444.78,69444.78,0.01,True,2026-03-11 11:49:48
69444.78,69444.78,69444.77,69444.78,0.01274,True,2026-03-11 11:49:49
69444.77,69444.78,69444.77,69444.78,0.00281,True,2026-03-11 11:49:50
69444.77,69444.78,69444.03,69444.03,0.16774,True,2026-03-11 11:49:51
69444.03,69444.03,69444.03,69444.03,0.0,True,2026-03-11 11:49:52
69444.03,69444.03,69444.02,69444.03,0.00671,True,2026-03-11 11:49:53
69444.03,69444.03,69444.03,69444.03,0.00017,True,2026-03-11 11:49:54
69444.02,69444.02,69444.02,69444.02,0.00295,True,2026-03-11 11:49:55
69444.02,69444.02,69444.02,69444.02,0.00213,True,2026-03-11 11:49:56
69444.03,69444.03,69438.18,69438.18,3.3459,True,2026-03-11 11:49:57
69438.18,69447.77,69432.05,69443.56,9.39539,True,2026-03-11 11:49:58
69443.55,69443.55,69431.51,69431.51,0.81546,True,2026-03-11 11:49:59
69431.51,69431.52,69431.51,69431.52,0.0113,True,2026-03-11 11:50:00
69431.51,69431.52,69431.51,69431.51,0.01546,True,2026-03-11 11:50:01
69431.51,69435.19,69431.51,69435.18,0.02836,True,2026-03-11 11:50:02
69435.18,69435.18,69431.11,69431.11,0.06392,True,2026-03-11 11:50:03
69431.12,69431.12,69431.12,69431.12,0.00016,True,2026-03-11 11:50:04
69431.11,69431.12,69421.24,69421.24,0.33238,True,2026-03-11 11:50:05
69421.24,69444.01,69415.09,69441.64,3.06385,True,2026-03-11 11:50:06
69435.18,69441.12,69421.94,69421.94,0.63517,True,2026-03-11 11:50:07
69421.95,69499.1,69421.95,69477.61,9.95596,True,2026-03-11 11:50:08
69476.37,69479.97,69465.07,69470.63,12.04127,True,2026-03-11 11:50:09
69470.63,69470.63,69463.21,69463.21,0.83968,True,2026-03-11 11:50:10
69463.21,69506.0,69463.21,69478.35,6.29176,True,2026-03-11 11:50:11
69478.36,69478.36,69468.03,69468.03,5.23677,True,2026-03-11 11:50:12
69468.03,69468.03,69456.37,69456.38,0.55782,True,2026-03-11 11:50:13
69456.38,69456.38,69439.41,69439.41,0.8951,True,2026-03-11 11:50:14
69439.41,69439.41,69432.82,69432.82,0.37756,True,2026-03-11 11:50:15
69432.83,69432.83,69432.83,69432.83,0.0001,True,2026-03-11 11:50:16
69432.82,69432.83,69432.82,69432.83,0.19831,True,2026-03-11 11:50:17
69432.82,69432.83,69432.82,69432.83,0.01692,True,2026-03-11 11:50:18
69432.83,69437.7,69432.82,69437.7,0.14515,True,2026-03-11 11:50:19
69437.7,69437.7,69437.69,69437.69,0.09303,True,2026-03-11 11:50:20
69437.7,69437.7,69437.69,69437.7,0.00836,True,2026-03-11 11:50:21
69437.69,69437.69,69418.53,69418.53,2.26272,True,2026-03-11 11:50:22
69418.01,69418.01,69418.01,69418.01,0.00033,True,2026-03-11 11:50:23
69418.0,69418.0,69418.0,69418.0,0.00106,True,2026-03-11 11:50:24
69418.0,69418.01,69418.0,69418.01,0.0023,True,2026-03-11 11:50:25
69418.01,69418.01,69409.15,69409.15,0.63742,True,2026-03-11 11:50:26
69409.15,69409.15,69405.7,69405.7,0.15467,True,2026-03-11 11:50:27
69405.7,69405.7,69394.56,69394.57,0.62702,True,2026-03-11 11:50:28
69394.57,69394.57,69387.01,69387.01,0.31431,True,2026-03-11 11:50:29
69387.02,69387.02,69387.01,69387.02,0.15865,True,2026-03-11 11:50:30
69387.02,69400.85,69387.02,69400.85,0.96633,True,2026-03-11 11:50:31
69400.92,69404.28,69400.92,69400.93,0.86464,True,2026-03-11 11:50:32
69400.92,69400.93,69397.06,69397.07,0.29483,True,2026-03-11 11:50:33
69397.06,69397.07,69392.56,69392.56,0.29162,True,2026-03-11 11:50:34
69392.55,69392.56,69390.86,69390.86,0.05644,True,2026-03-11 11:50:35
69390.86,69390.86,69389.49,69389.49,0.03957,True,2026-03-11 11:50:36
69389.49,69389.49,69389.48,69389.48,0.02942,True,2026-03-11 11:50:37
69389.48,69389.49,69389.42,69389.42,0.05774,True,2026-03-11 11:50:38
69389.25,69389.26,69389.25,69389.25,0.00512,True,2026-03-11 11:50:39
69389.25,69389.26,69387.02,69387.02,0.02101,True,2026-03-11 11:50:40
69387.01,69387.01,69384.67,69384.68,1.43766,True,2026-03-11 11:50:41
69384.68,69384.68,69384.68,69384.68,0.36232,True,2026-03-11 11:50:42
69384.68,69384.68,69384.67,69384.68,0.00239,True,2026-03-11 11:50:43
69384.67,69384.68,69384.67,69384.67,0.00137,True,2026-03-11 11:50:44
69384.68,69399.75,69384.68,69399.75,1.15576,True,2026-03-11 11:50:45
69399.75,69401.52,69399.75,69401.51,0.07093,True,2026-03-11 11:50:46
69401.51,69419.39,69400.81,69400.81,2.83967,True,2026-03-11 11:50:47
69400.8,69400.8,69394.88,69394.89,0.69736,True,2026-03-11 11:50:48
69394.88,69394.89,69394.88,69394.89,1.43446,True,2026-03-11 11:50:49
69394.88,69394.89,69394.88,69394.88,0.01493,True,2026-03-11 11:50:50
69394.88,69394.88,69394.88,69394.88,0.0,True,2026-03-11 11:50:51
69394.88,69394.88,69394.88,69394.88,0.0,True,2026-03-11 11:50:52
69394.88,69394.89,69394.88,69394.89,0.081,True,2026-03-11 11:50:53
69394.88,69394.89,69394.88,69394.89,0.00052,True,2026-03-11 11:50:54
69394.88,69394.89,69394.88,69394.89,0.0342,True,2026-03-11 11:50:55
69394.88,69394.88,69387.4,69387.4,0.1426,True,2026-03-11 11:50:56
69387.41,69387.41,69387.4,69387.4,0.03001,True,2026-03-11 11:50:57
69387.41,69387.41,69387.41,69387.41,0.00016,True,2026-03-11 11:50:58
69387.41,69387.41,69387.4,69387.41,0.03316,True,2026-03-11 11:50:59
69387.4,69388.31,69387.4,69388.31,0.56855,True,2026-03-11 11:51:00
69388.31,69391.3,69388.31,69391.3,0.00849,True,2026-03-11 11:51:01
69391.3,69391.3,69391.29,69391.29,0.11191,True,2026-03-11 11:51:02
69390.72,69390.72,69384.67,69384.67,0.03766,True,2026-03-11 11:51:03
69384.68,69384.68,69384.67,69384.67,0.01422,True,2026-03-11 11:51:04
69384.68,69384.68,69371.4,69375.6,6.92581,True,2026-03-11 11:51:05
69375.6,69375.61,69351.29,69353.5,2.43879,True,2026-03-11 11:51:06
69353.51,69353.51,69353.5,69353.51,0.02359,True,2026-03-11 11:51:07
69353.5,69353.5,69310.32,69321.6,12.19448,True,2026-03-11 11:51:08
69321.6,69321.6,69321.59,69321.6,0.08394,True,2026-03-11 11:51:09
69321.59,69321.6,69321.59,69321.6,0.11184,True,2026-03-11 11:51:10
69321.59,69342.39,69309.09,69342.39,3.55435,True,2026-03-11 11:51:11
69342.39,69343.94,69342.39,69343.93,0.01526,True,2026-03-11 11:51:12
69343.94,69345.03,69343.93,69345.03,0.20748,True,2026-03-11 11:51:13
69345.03,69345.03,69345.02,69345.02,0.00695,True,2026-03-11 11:51:14
69345.03,69345.03,69339.07,69339.08,0.20984,True,2026-03-11 11:51:15
69339.07,69339.07,69337.93,69337.94,0.02032,True,2026-03-11 11:51:16
69337.93,69337.93,69337.93,69337.93,0.06133,True,2026-03-11 11:51:17
69337.93,69337.94,69337.93,69337.94,0.21076,True,2026-03-11 11:51:18
69337.94,69337.94,69337.93,69337.94,0.01318,True,2026-03-11 11:51:19
69337.93,69337.94,69324.46,69324.46,1.74641,True,2026-03-11 11:51:20
69324.47,69325.09,69324.47,69325.09,0.04096,True,2026-03-11 11:51:21
69325.09,69325.09,69325.09,69325.09,0.00153,True,2026-03-11 11:51:22
69325.09,69325.09,69325.08,69325.09,0.06552,True,2026-03-11 11:51:23
69325.08,69325.08,69325.08,69325.08,0.00261,True,2026-03-11 11:51:24
69325.09,69325.09,69318.49,69318.49,0.28933,True,2026-03-11 11:51:25
69318.5,69318.5,69307.01,69307.02,0.40654,True,2026-03-11 11:51:26
69307.02,69307.02,69307.01,69307.01,0.00221,True,2026-03-11 11:51:27
69307.01,69307.02,69307.01,69307.02,0.20382,True,2026-03-11 11:51:28
69307.01,69311.26,69307.01,69309.43,2.53755,True,2026-03-11 11:51:29
69309.42,69309.42,69300.0,69306.98,2.48755,True,2026-03-11 11:51:30
69306.98,69326.66,69306.97,69326.65,2.5922,True,2026-03-11 11:51:31
69326.65,69331.87,69326.65,69331.87,0.00493,True,2026-03-11 11:51:32
69331.87,69331.96,69331.87,69331.96,0.18868,True,2026-03-11 11:51:33
69331.96,69331.96,69331.96,69331.96,0.00075,True,2026-03-11 11:51:34
69331.95,69331.96,69331.95,69331.95,0.0026,True,2026-03-11 11:51:35
69331.95,69331.95,69331.86,69331.86,0.04037,True,2026-03-11 11:51:36
69331.86,69342.6,69331.86,69342.6,1.78399,True,2026-03-11 11:51:37
69342.6,69363.19,69342.6,69363.19,0.35136,True,2026-03-11 11:51:38
69363.2,69367.63,69363.2,69367.62,0.01294,True,2026-03-11 11:51:39
69367.62,69367.63,69367.62,69367.62,0.06293,True,2026-03-11 11:51:40
69367.62,69367.62,69354.85,69354.86,0.25001,True,2026-03-11 11:51:41
69354.85,69354.86,69354.85,69354.86,0.00122,True,2026-03-11 11:51:42
69354.86,69354.86,69354.85,69354.85,0.00662,True,2026-03-11 11:51:43
69354.86,69354.86,69354.85,69354.85,0.00024,True,2026-03-11 11:51:44
69354.85,69354.85,69354.85,69354.85,0.00036,True,2026-03-11 11:51:45
69354.85,69354.86,69354.85,69354.86,0.04768,True,2026-03-11 11:51:46
69354.85,69354.86,69354.85,69354.86,0.00058,True,2026-03-11 11:51:47
69354.86,69354.86,69354.86,69354.86,0.0,True,2026-03-11 11:51:48
69354.85,69354.85,69347.68,69347.68,0.81854,True,2026-03-11 11:51:49
69347.67,69347.67,69331.26,69331.26,0.24738,True,2026-03-11 11:51:50
69330.69,69330.69,69330.68,69330.68,0.0013,True,2026-03-11 11:51:51
69330.68,69330.68,69330.68,69330.68,0.0,True,2026-03-11 11:51:52
69330.68,69330.68,69327.12,69327.12,0.11204,True,2026-03-11 11:51:53
69327.12,69327.12,69313.07,69313.07,0.71788,True,2026-03-11 11:51:54
69313.06,69313.07,69313.06,69313.06,0.00597,True,2026-03-11 11:51:55
69313.06,69313.07,69313.06,69313.07,0.00477,True,2026-03-11 11:51:56
69313.06,69313.06,69309.08,69309.09,0.16254,True,2026-03-11 11:51:57
69309.09,69315.83,69309.08,69315.83,0.02358,True,2026-03-11 11:51:58
69315.84,69315.84,69315.84,69315.84,0.00109,True,2026-03-11 11:51:59
69315.84,69328.96,69315.83,69328.96,0.5276,True,2026-03-11 11:52:00
69328.96,69337.44,69328.96,69337.44,0.34665,True,2026-03-11 11:52:01
69337.44,69346.65,69337.44,69346.65,0.35148,True,2026-03-11 11:52:02
69346.65,69346.65,69346.64,69346.64,0.09201,True,2026-03-11 11:52:03
69346.65,69346.65,69346.65,69346.65,0.02146,True,2026-03-11 11:52:04
69346.64,69349.41,69346.64,69349.41,0.31537,True,2026-03-11 11:52:05
69349.42,69354.1,69349.42,69354.1,0.7911,True,2026-03-11 11:52:06
69354.11,69354.11,69354.11,69354.11,0.03918,True,2026-03-11 11:52:07
69354.11,69354.11,69354.11,69354.11,0.00464,True,2026-03-11 11:52:08
69354.1,69354.11,69347.81,69347.81,0.12191,True,2026-03-11 11:52:09
69347.81,69347.82,69347.81,69347.82,0.0004,True,2026-03-11 11:52:10
69347.82,69347.82,69332.06,69332.06,0.43977,True,2026-03-11 11:52:11
69332.06,69332.07,69332.06,69332.07,0.00621,True,2026-03-11 11:52:12
69332.07,69337.55,69332.07,69337.55,0.05934,True,2026-03-11 11:52:13
69337.55,69342.66,69337.55,69342.66,0.01902,True,2026-03-11 11:52:14
69342.67,69342.67,69342.66,69342.66,0.01475,True,2026-03-11 11:52:15
69342.67,69342.67,69342.67,69342.67,0.00029,True,2026-03-11 11:52:16
69342.67,69342.67,69342.67,69342.67,0.00533,True,2026-03-11 11:52:17
69342.66,69348.38,69342.66,69348.38,0.39966,True,2026-03-11 11:52:18
69349.19,69349.19,69349.19,69349.19,0.0006,True,2026-03-11 11:52:19
69349.19,69349.19,69342.33,69342.33,0.09262,True,2026-03-11 11:52:20
69342.33,69342.33,69335.99,69335.99,0.10287,True,2026-03-11 11:52:21
69335.99,69335.99,69335.99,69335.99,0.0,True,2026-03-11 11:52:22
69336.0,69336.0,69336.0,69336.0,0.05826,True,2026-03-11 11:52:23
69336.0,69337.38,69336.0,69337.38,0.03887,True,2026-03-11 11:52:24
69337.39,69338.98,69337.38,69338.98,0.00384,True,2026-03-11 11:52:25
69338.99,69340.86,69338.99,69340.85,0.21313,True,2026-03-11 11:52:26
69340.86,69342.65,69340.86,69342.65,0.05098,True,2026-03-11 11:52:27
69342.66,69344.61,69342.65,69344.61,0.13168,True,2026-03-11 11:52:28
69344.61,69344.61,69344.61,69344.61,0.0,True,2026-03-11 11:52:29
69344.61,69344.62,69340.92,69340.92,0.0697,True,2026-03-11 11:52:30
69340.93,69340.93,69340.93,69340.93,0.00351,True,2026-03-11 11:52:31
69340.92,69340.92,69332.06,69332.06,0.06507,True,2026-03-11 11:52:32
69332.06,69332.06,69330.65,69330.65,0.07615,True,2026-03-11 11:52:33
69330.64,69330.65,69330.64,69330.65,0.0164,True,2026-03-11 11:52:34
69330.64,69330.65,69330.64,69330.65,0.01009,True,2026-03-11 11:52:35
69330.64,69330.65,69330.64,69330.64,0.04719,True,2026-03-11 11:52:36
69330.65,69330.65,69330.65,69330.65,0.00723,True,2026-03-11 11:52:37
69330.65,69330.65,69330.65,69330.65,0.0,True,2026-03-11 11:52:38
