Open,High,Low,Close,Volume,Complete,Timestamp
69330.65,69330.65,69330.65,69330.65,0.02653,True,2026-03-11 11:52:39
69330.64,69330.64,69330.64,69330.64,0.02104,True,2026-03-11 11:52:40
69330.64,69330.64,69330.64,69330.64,0.00024,True,2026-03-11 11:52:41
69330.65,69331.96,69330.65,69331.96,0.10916,True,2026-03-11 11:52:42
69331.96,69332.07,69331.95,69332.07,0.18602,True,2026-03-11 11:52:43
69332.07,69332.07,69332.07,69332.07,0.01219,True,2026-03-11 11:52:44
69332.07,69332.07,69332.06,69332.07,0.14548,True,2026-03-11 11:52:45
69332.06,69332.07,69332.06,69332.06,0.01708,True,2026-03-11 11:52:46
69332.07,69332.07,69329.38,69329.38,0.26181,True,2026-03-11 11:52:47
69329.38,69329.38,69324.0,69324.0,0.12131,True,2026-03-11 11:52:48
69323.8,69323.8,69321.17,69321.18,0.03847,True,2026-03-11 11:52:49
69321.17,69321.18,69321.17,69321.18,0.07658,True,2026-03-11 11:52:50
69321.18,69321.18,69321.18,69321.18,0.69684,True,2026-03-11 11:52:51
69321.18,69326.31,69321.18,69326.31,0.01826,True,2026-03-11 11:52:52
69326.3,69326.3,69321.19,69321.19,0.0363,True,2026-03-11 11:52:53
69321.18,69321.18,69304.79,69304.79,0.52482,True,2026-03-11 11:52:54
69304.8,69304.8,69304.79,69304.8,0.01124,True,2026-03-11 11:52:55
69304.79,69304.79,69300.23,69300.23,0.17939,True,2026-03-11 11:52:56
69300.24,69300.24,69300.24,69300.24,0.00123,True,2026-03-11 11:52:57
69300.24,69300.24,69300.23,69300.24,0.38912,True,2026-03-11 11:52:58
69300.23,69300.24,69300.01,69300.01,0.03826,True,2026-03-11 11:52:59
69300.0,69300.01,69300.0,69300.0,0.01039,True,2026-03-11 11:53:00
69300.01,69300.01,69300.0,69300.0,0.29153,True,2026-03-11 11:53:01
69300.0,69300.0,69300.0,69300.0,0.003,True,2026-03-11 11:53:02
69300.01,69300.23,69300.01,69300.22,0.05609,True,2026-03-11 11:53:03
69300.22,69300.22,69300.22,69300.22,0.01001,True,2026-03-11 11:53:04
69300.23,69300.23,69300.22,69300.22,1.95529,True,2026-03-11 11:53:05
69300.23,69300.23,69300.22,69300.23,0.79037,True,2026-03-11 11:53:06
69300.23,69300.23,69298.0,69298.01,0.712,True,2026-03-11 11:53:07
69298.01,69298.01,69298.0,69298.0,0.00865,True,2026-03-11 11:53:08
69298.01,69298.01,69298.0,69298.0,0.00665,True,2026-03-11 11:53:09
69298.0,69298.01,69298.0,69298.0,0.01864,True,2026-03-11 11:53:10
69298.01,69299.84,69298.01,69299.84,0.00448,True,2026-03-11 11:53:11
69299.85,69299.85,69299.85,69299.85,0.00259,True,2026-03-11 11:53:12
69299.85,69299.85,69299.85,69299.85,0.0,True,2026-03-11 11:53:13
69299.85,69299.85,69299.85,69299.85,0.00234,True,2026-03-11 11:53:14
69299.85,69299.85,69299.84,69299.84,0.00291,True,2026-03-11 11:53:15
69299.85,69299.85,69299.85,69299.85,0.00099,True,2026-03-11 11:53:16
69299.84,69299.85,69299.84,69299.84,0.02106,True,2026-03-11 11:53:17
69299.85,69299.85,69299.84,69299.84,0.01023,True,2026-03-11 11:53:18
69299.84,69299.84,69290.0,69290.0,0.93967,True,2026-03-11 11:53:19
69290.01,69290.01,69290.0,69290.01,0.01082,True,2026-03-11 11:53:20
69290.0,69290.01,69290.0,69290.01,0.11756,True,2026-03-11 11:53:21
69290.0,69290.01,69290.0,69290.01,0.02829,True,2026-03-11 11:53:22
69290.01,69290.01,69290.0,69290.0,0.01887,True,2026-03-11 11:53:23
69290.0,69290.0,69290.0,69290.0,0.01344,True,2026-03-11 11:53:24
69290.01,69290.01,69290.0,69290.01,0.3045,True,2026-03-11 11:53:25
69290.0,69290.01,69290.0,69290.01,0.00801,True,2026-03-11 11:53:26
69290.0,69290.0,69281.35,69281.51,1.77808,True,2026-03-11 11:53:27
69281.51,69281.51,69281.5,69281.51,0.02836,True,2026-03-11 11:53:28
69281.5,69281.51,69281.5,69281.51,0.12142,True,2026-03-11 11:53:29
69281.51,69281.51,69281.5,69281.51,0.02952,True,2026-03-11 11:53:30
69281.51,69293.77,69281.51,69293.77,0.57678,True,2026-03-11 11:53:31
69293.78,69293.78,69293.77,69293.78,0.69293,True,2026-03-11 11:53:32
69293.78,69293.78,69293.77,69293.78,0.09091,True,2026-03-11 11:53:33
69293.78,69293.78,69293.78,69293.78,0.00476,True,2026-03-11 11:53:34
69293.77,69293.78,69293.77,69293.78,0.00307,True,2026-03-11 11:53:35
69293.77,69293.77,69293.77,69293.77,0.02526,True,2026-03-11 11:53:36
69293.77,69293.77,69287.61,69287.62,0.11048,True,2026-03-11 11:53:37
69287.61,69287.61,69287.61,69287.61,0.00488,True,2026-03-11 11:53:38
69287.61,69287.61,69287.61,69287.61,0.14196,True,2026-03-11 11:53:39
69287.61,69287.62,69287.61,69287.62,0.00767,True,2026-03-11 11:53:40
69287.62,69287.62,69287.62,69287.62,0.00019,True,2026-03-11 11:53:41
69287.62,69293.77,69287.62,69293.77,0.03236,True,2026-03-11 11:53:42
69293.77,69293.77,69293.77,69293.77,0.10802,True,2026-03-11 11:53:43
69293.78,69293.78,69293.77,69293.78,0.03631,True,2026-03-11 11:53:44
69293.78,69293.78,69293.77,69293.78,0.00052,True,2026-03-11 11:53:45
69293.77,69293.78,69293.77,69293.78,0.16747,True,2026-03-11 11:53:46
69293.78,69293.78,69293.78,69293.78,0.0001,True,2026-03-11 11:53:47
69293.78,69298.31,69293.78,69298.31,0.02541,True,2026-03-11 11:53:48
69298.32,69298.32,69298.31,69298.31,0.04693,True,2026-03-11 11:53:49
69298.31,69298.31,69294.54,69294.54,0.01516,True,2026-03-11 11:53:50
69294.53,69294.54,69294.53,69294.54,0.00112,True,2026-03-11 11:53:51
69294.53,69294.53,69294.53,69294.53,0.00666,True,2026-03-11 11:53:52
69294.54,69294.54,69294.54,69294.54,9e-05,True,2026-03-11 11:53:53
69294.54,69294.54,69294.53,69294.53,0.01451,True,2026-03-11 11:53:54
69294.53,69294.54,69294.53,69294.54,0.00044,True,2026-03-11 11:53:55
69294.53,69294.53,69294.53,69294.53,0.00034,True,2026-03-11 11:53:56
69294.53,69294.53,69294.53,69294.53,0.0,True,2026-03-11 11:53:57
69294.54,69304.27,69294.54,69304.27,0.43574,True,2026-03-11 11:53:58
69304.27,69310.31,69304.26,69310.31,0.0272,True,2026-03-11 11:53:59
69310.32,69312.3,69310.32,69312.3,0.02395,True,2026-03-11 11:54:00
69312.29,69312.3,69312.29,69312.3,0.03276,True,2026-03-11 11:54:01
69312.3,69312.3,69312.3,69312.3,0.00048,True,2026-03-11 11:54:02
69312.3,69316.16,69312.3,69316.16,0.11471,True,2026-03-11 11:54:03
69316.15,69316.15,69316.15,69316.15,0.00652,True,2026-03-11 11:54:04
69316.16,69316.16,69310.37,69310.37,0.03002,True,2026-03-11 11:54:05
69310.37,69310.38,69310.37,69310.37,0.00275,True,2026-03-11 11:54:06
69310.37,69310.37,69310.37,69310.37,0.0,True,2026-03-11 11:54:07
69310.38,69310.38,69295.81,69295.81,0.41084,True,2026-03-11 11:54:08
69295.82,69295.82,69295.82,69295.82,0.00475,True,2026-03-11 11:54:09
69295.82,69298.63,69295.81,69298.63,0.005,True,2026-03-11 11:54:10
69298.64,69298.82,69298.64,69298.82,0.04058,True,2026-03-11 11:54:11
69298.81,69299.85,69298.81,69299.85,0.36563,True,2026-03-11 11:54:12
69299.84,69318.32,69299.84,69314.99,1.56188,True,2026-03-11 11:54:13
69314.99,69314.99,69314.98,69314.98,0.00717,True,2026-03-11 11:54:14
69314.98,69314.99,69314.98,69314.98,0.00335,True,2026-03-11 11:54:15
69314.99,69314.99,69314.98,69314.99,0.00071,True,2026-03-11 11:54:16
69314.99,69314.99,69314.99,69314.99,0.00205,True,2026-03-11 11:54:17
69314.99,69314.99,69314.98,69314.99,0.01015,True,2026-03-11 11:54:18
69314.99,69314.99,69314.98,69314.99,0.00707,True,2026-03-11 11:54:19
69314.99,69314.99,69314.98,69314.98,0.00501,True,2026-03-11 11:54:20
69314.99,69314.99,69314.98,69314.98,0.04504,True,2026-03-11 11:54:21
69314.99,69314.99,69314.98,69314.98,0.00452,True,2026-03-11 11:54:22
69314.98,69314.99,69314.98,69314.99,0.00849,True,2026-03-11 11:54:23
69314.99,69314.99,69314.98,69314.98,0.0357,True,2026-03-11 11:54:24
69314.99,69324.22,69314.99,69324.22,0.34783,True,2026-03-11 11:54:25
69324.22,69324.22,69324.22,69324.22,0.00013,True,2026-03-11 11:54:26
69324.22,69324.23,69324.22,69324.23,0.00415,True,2026-03-11 11:54:27
69324.22,69324.22,69324.22,69324.22,0.01539,True,2026-03-11 11:54:28
69324.23,69338.88,69324.23,69338.12,0.99792,True,2026-03-11 11:54:29
69338.12,69338.13,69338.12,69338.12,0.00248,True,2026-03-11 11:54:30
69338.12,69338.13,69338.12,69338.13,0.01138,True,2026-03-11 11:54:31
69338.12,69338.12,69334.21,69334.21,0.22435,True,2026-03-11 11:54:32
69334.2,69334.21,69334.2,69334.21,0.04977,True,2026-03-11 11:54:33
69334.2,69334.2,69333.44,69333.45,0.17943,True,2026-03-11 11:54:34
69333.44,69333.45,69331.77,69331.77,0.22008,True,2026-03-11 11:54:35
69331.76,69331.77,69331.76,69331.77,0.01208,True,2026-03-11 11:54:36
69331.76,69331.76,69319.52,69319.52,0.13131,True,2026-03-11 11:54:37
69319.51,69319.52,69319.51,69319.51,0.02235,True,2026-03-11 11:54:38
69319.51,69319.51,69319.51,69319.51,0.0,True,2026-03-11 11:54:39
69319.52,69319.52,69319.52,69319.52,0.00405,True,2026-03-11 11:54:40
69319.51,69319.52,69319.51,69319.52,0.00458,True,2026-03-11 11:54:41
69319.51,69319.51,69319.51,69319.51,0.00196,True,2026-03-11 11:54:42
69319.51,69319.51,69319.51,69319.51,0.00012,True,2026-03-11 11:54:43
69319.51,69319.52,69319.51,69319.52,0.00408,True,2026-03-11 11:54:44
69319.51,69319.52,69319.51,69319.51,0.00218,True,2026-03-11 11:54:45
69319.51,69319.52,69319.51,69319.52,0.00317,True,2026-03-11 11:54:46
69319.52,69322.99,69319.51,69322.99,0.2504,True,2026-03-11 11:54:47
69322.99,69324.65,69322.99,69324.65,0.05257,True,2026-03-11 11:54:48
69324.64,69324.65,69324.64,69324.65,0.01044,True,2026-03-11 11:54:49
69324.65,69324.65,69324.64,69324.65,0.01449,True,2026-03-11 11:54:50
69324.65,69324.65,69324.64,69324.64,0.01905,True,2026-03-11 11:54:51
69324.65,69324.65,69324.65,69324.65,0.00057,True,2026-03-11 11:54:52
69324.65,69324.65,69324.65,69324.65,0.00034,True,2026-03-11 11:54:53
69324.64,69324.65,69324.64,69324.64,0.00228,True,2026-03-11 11:54:54
69324.65,69324.65,69324.65,69324.65,0.0003,True,2026-03-11 11:54:55
69324.65,69324.65,69324.65,69324.65,0.00022,True,2026-03-11 11:54:56
69324.65,69324.65,69324.65,69324.65,0.0,True,2026-03-11 11:54:57
69324.64,69324.64,69324.64,69324.64,0.00076,True,2026-03-11 11:54:58
69324.64,69324.65,69324.64,69324.65,0.00051,True,2026-03-11 11:54:59
69324.64,69324.64,69324.64,69324.64,0.001,True,2026-03-11 11:55:00
69324.64,69324.64,69324.64,69324.64,0.00196,True,2026-03-11 11:55:01
69324.65,69331.96,69324.65,69331.96,0.10291,True,2026-03-11 11:55:02
69331.96,69331.96,69331.96,69331.96,0.06182,True,2026-03-11 11:55:03
69331.96,69336.94,69331.96,69336.94,0.12739,True,2026-03-11 11:55:04
69336.94,69338.12,69336.93,69338.12,0.16513,True,2026-03-11 11:55:05
69338.11,69338.12,69338.11,69338.12,0.00053,True,2026-03-11 11:55:06
69338.11,69338.11,69329.57,69329.57,0.15333,True,2026-03-11 11:55:07
69329.37,69329.37,69329.37,69329.37,0.00018,True,2026-03-11 11:55:08
69329.38,69329.38,69329.38,69329.38,0.00018,True,2026-03-11 11:55:09
69329.38,69329.38,69329.37,69329.37,0.00209,True,2026-03-11 11:55:10
69329.38,69329.38,69329.37,69329.37,0.02556,True,2026-03-11 11:55:11
69329.38,69329.38,69329.37,69329.37,0.0081,True,2026-03-11 11:55:12
69329.37,69329.38,69329.37,69329.38,0.00239,True,2026-03-11 11:55:13
69329.37,69329.38,69329.37,69329.38,0.00146,True,2026-03-11 11:55:14
69329.37,69329.38,69329.37,69329.38,0.06336,True,2026-03-11 11:55:15
69329.38,69329.38,69329.37,69329.37,0.00239,True,2026-03-11 11:55:16
69329.37,69329.38,69329.37,69329.38,0.10126,True,2026-03-11 11:55:17
69329.37,69329.38,69329.37,69329.37,0.03211,True,2026-03-11 11:55:18
69329.37,69329.38,69329.37,69329.38,0.0157,True,2026-03-11 11:55:19
69329.38,69329.38,69329.37,69329.37,0.00056,True,2026-03-11 11:55:20
69329.37,69329.37,69329.37,69329.37,0.00139,True,2026-03-11 11:55:21
69329.38,69329.38,69329.38,69329.38,0.00045,True,2026-03-11 11:55:22
69329.38,69329.38,69323.43,69323.43,0.54933,True,2026-03-11 11:55:23
69323.43,69323.43,69323.43,69323.43,0.0011,True,2026-03-11 11:55:24
69323.43,69323.43,69323.42,69323.42,0.00264,True,2026-03-11 11:55:25
69323.43,69323.43,69323.42,69323.42,0.00671,True,2026-03-11 11:55:26
69323.42,69323.42,69323.42,69323.42,0.014,True,2026-03-11 11:55:27
69323.43,69323.43,69323.42,69323.42,0.01194,True,2026-03-11 11:55:28
69323.43,69323.43,69323.43,69323.43,0.03242,True,2026-03-11 11:55:29
69323.42,69323.43,69323.42,69323.43,0.00284,True,2026-03-11 11:55:30
69323.42,69323.42,69323.42,69323.42,0.00196,True,2026-03-11 11:55:31
69323.43,69329.37,69323.43,69329.37,0.26957,True,2026-03-11 11:55:32
69329.37,69329.37,69329.37,69329.37,0.03438,True,2026-03-11 11:55:33
69329.37,69329.37,69329.36,69329.36,0.07216,True,2026-03-11 11:55:34
69329.37,69329.37,69329.37,69329.37,0.0003,True,2026-03-11 11:55:35
69329.37,69331.95,69329.37,69331.95,0.02775,True,2026-03-11 11:55:36
69331.96,69331.96,69331.95,69331.95,0.01071,True,2026-03-11 11:55:37
69331.95,69331.95,69329.36,69329.37,0.01597,True,2026-03-11 11:55:38
69329.36,69329.36,69329.36,69329.36,0.014,True,2026-03-11 11:55:39
69329.36,69329.37,69329.36,69329.37,0.01309,True,2026-03-11 11:55:40
69329.37,69329.37,69329.37,69329.37,0.00055,True,2026-03-11 11:55:41
69329.36,69329.37,69328.7,69328.71,0.95079,True,2026-03-11 11:55:42
69328.71,69328.71,69328.7,69328.7,0.01222,True,2026-03-11 11:55:43
69328.71,69328.71,69328.71,69328.71,0.00636,True,2026-03-11 11:55:44
69328.71,69328.71,69328.71,69328.71,0.20442,True,2026-03-11 11:55:45
69328.71,69328.71,69328.71,69328.71,8e-05,True,2026-03-11 11:55:46
69328.7,69330.63,69328.7,69330.63,0.00871,True,2026-03-11 11:55:47
69330.62,69330.63,69330.62,69330.63,0.04516,True,2026-03-11 11:55:48
69330.63,69330.63,69330.63,69330.63,0.00015,True,2026-03-11 11:55:49
69330.62,69330.63,69330.62,69330.62,0.00311,True,2026-03-11 11:55:50
69330.62,69330.62,69330.62,69330.62,0.01235,True,2026-03-11 11:55:51
69330.63,69331.96,69330.63,69331.96,0.13909,True,2026-03-11 11:55:52
69331.95,69331.96,69331.95,69331.96,0.0692,True,2026-03-11 11:55:53
69331.95,69331.96,69331.95,69331.95,0.00331,True,2026-03-11 11:55:54
69331.95,69331.95,69329.0,69329.0,0.01259,True,2026-03-11 11:55:55
69329.0,69329.0,69329.0,69329.0,0.0,True,2026-03-11 11:55:56
69329.0,69329.0,69329.0,69329.0,0.01443,True,2026-03-11 11:55:57
69329.01,69329.01,69329.01,69329.01,0.00015,True,2026-03-11 11:55:58
69329.01,69329.01,69329.01,69329.01,0.00288,True,2026-03-11 11:55:59
69329.0,69329.01,69329.0,69329.01,0.00253,True,2026-03-11 11:56:00
69329.01,69329.01,69329.01,69329.01,0.00021,True,2026-03-11 11:56:01
69329.0,69329.01,69329.0,69329.0,0.34017,True,2026-03-11 11:56:02
69329.0,69329.0,69320.86,69320.86,1.09968,True,2026-03-11 11:56:03
69320.86,69320.86,69310.59,69310.59,0.0549,True,2026-03-11 11:56:04
69310.6,69310.6,69310.59,69310.59,0.00102,True,2026-03-11 11:56:05
69310.6,69310.6,69310.6,69310.6,0.00071,True,2026-03-11 11:56:06
69310.6,69310.6,69310.6,69310.6,0.00015,True,2026-03-11 11:56:07
69310.59,69310.59,69307.12,69307.12,0.08347,True,2026-03-11 11:56:08
69307.11,69307.11,69307.11,69307.11,0.01595,True,2026-03-11 11:56:09
69307.11,69307.11,69307.11,69307.11,0.00724,True,2026-03-11 11:56:10
69307.12,69307.12,69307.11,69307.11,0.00056,True,2026-03-11 11:56:11
69307.11,69307.11,69307.11,69307.11,0.0,True,2026-03-11 11:56:12
69307.12,69307.12,69301.73,69301.73,0.05509,True,2026-03-11 11:56:13
69301.72,69301.72,69301.72,69301.72,0.00173,True,2026-03-11 11:56:14
69301.72,69301.72,69298.22,69298.22,0.0422,True,2026-03-11 11:56:15
69298.23,69299.85,69298.22,69299.85,0.03389,True,2026-03-11 11:56:16
69299.85,69301.71,69299.85,69301.71,0.10406,True,2026-03-11 11:56:17
69301.72,69305.45,69301.72,69305.45,0.04601,True,2026-03-11 11:56:18
69305.45,69305.45,69305.45,69305.45,7e-05,True,2026-03-11 11:56:19
69305.45,69305.45,69305.44,69305.45,0.00069,True,2026-03-11 11:56:20
69305.44,69305.45,69300.72,69300.72,0.15596,True,2026-03-11 11:56:21
69300.58,69300.59,69300.58,69300.58,0.00233,True,2026-03-11 11:56:22
69300.59,69300.59,69300.58,69300.59,0.01459,True,2026-03-11 11:56:23
69300.58,69300.58,69300.58,69300.58,0.0001,True,2026-03-11 11:56:24
69300.59,69300.59,69295.2,69295.2,0.11717,True,2026-03-11 11:56:25
69295.21,69295.21,69295.21,69295.21,0.01601,True,2026-03-11 11:56:26
69295.21,69295.21,69295.21,69295.21,0.00037,True,2026-03-11 11:56:27
69295.21,69295.21,69295.2,69295.2,0.08729,True,2026-03-11 11:56:28
69295.2,69295.2,69288.74,69288.74,1.28048,True,2026-03-11 11:56:29
69288.75,69295.23,69288.75,69295.23,0.67176,True,2026-03-11 11:56:30
69295.24,69295.24,69295.23,69295.24,0.00439,True,2026-03-11 11:56:31
69295.24,69295.24,69295.23,69295.23,0.00095,True,2026-03-11 11:56:32
69295.23,69295.24,69295.23,69295.24,0.07916,True,2026-03-11 11:56:33
69295.24,69295.24,69295.24,69295.24,0.05267,True,2026-03-11 11:56:34
